acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,w,linear_vel_x,linear_vel_y,angular_vel_z,orientation,latitude,longitude,altitude
-0.04025,0.05267,0.991033,-0.11521,0.001065,0.0,-0.0,-0.088023,0.186825,9.97715,0.0,0.0,0.0,1.0,-30.06184124,-51.175915241,31.6306
-0.040149,0.05267,0.991134,-0.115243,0.0,0.0,0.001065,-0.01976,0.127544,10.056191,0.0,0.0,0.0,1.0,-30.061841177,-51.175915292,31.6373
-0.040149,0.05267,0.9911,-0.115344,0.001065,0.0,-0.0,-0.127544,0.167064,10.007689,0.0,0.0,0.0,1.0,-30.061841183,-51.175915308,31.631
-0.040182,0.05267,0.9911,-0.115344,0.002131,0.0,-0.0,0.098801,0.079041,10.065173,0.0,0.0,0.0,1.0,-30.06184119,-51.175915306,31.6324
-0.040216,0.05267,0.9911,-0.115445,0.002131,0.0,0.001065,-0.068263,0.246105,10.007689,0.0,0.0,0.0,1.0,-30.061841206,-51.175915315,31.6368
-0.04025,0.052603,0.9911,-0.115478,0.001065,0.0,-0.0,0.059281,0.127544,10.163975,0.0,0.0,0.0,1.0,-30.061841194,-51.175915311,31.641
-0.040317,0.052704,0.991066,-0.115579,0.001065,0.001065,-0.0,-0.127544,0.195807,9.968168,0.0,0.0,0.0,1.0,-30.061841199,-51.175915274,31.6352
-0.04035,0.05267,0.991066,-0.115747,0.002131,0.001065,-0.0,-0.167064,0.167064,10.065173,0.0,0.0,0.0,1.0,-30.061841201,-51.175915287,31.6358
-0.040451,0.052737,0.991033,-0.115781,0.002131,0.0,-0.001065,-0.147304,0.226345,10.084933,0.0,0.0,0.0,1.0,-30.061841211,-51.175915251,31.6329
-0.040417,0.052637,0.990966,-0.115881,0.002131,-0.001065,-0.0,-0.118562,0.039521,10.135232,0.0,0.0,0.0,1.0,-30.061841205,-51.17591526,31.628
-0.040451,0.052536,0.990966,-0.115881,0.0,0.0,-0.0,-0.088023,0.039521,10.056191,0.0,0.0,0.0,1.0,-30.061841242,-51.175915261,31.6328
-0.040283,0.052536,0.991033,-0.115948,0.0,0.0,-0.0,-0.088023,0.176046,10.095712,0.0,0.0,0.0,1.0,-30.061841224,-51.175915261,31.6311
-0.040317,0.052502,0.991033,-0.115948,0.0,-0.001065,-0.0,-0.098801,0.118562,10.036431,0.0,0.0,0.0,1.0,-30.06184124,-51.175915246,31.6275
-0.039947,0.052536,0.990966,-0.115982,0.002131,0.001065,0.001065,-0.118562,0.039521,10.016671,0.0,0.0,0.0,1.0,-30.061841211,-51.175915278,31.6254
-0.039981,0.052502,0.990999,-0.116049,0.001065,0.001065,0.001065,-0.107783,0.136526,10.203495,0.0,0.0,0.0,1.0,-30.061841206,-51.175915286,31.6261
-0.040115,0.052435,0.991033,-0.116083,0.001065,0.0,-0.0,-0.167064,0.068263,10.084933,0.0,0.0,0.0,1.0,-30.061841213,-51.175915269,31.6313
-0.040115,0.052469,0.991033,-0.11615,0.001065,0.001065,-0.0,-0.028742,0.167064,10.056191,0.0,0.0,0.0,1.0,-30.061841208,-51.175915293,31.6384
-0.040182,0.052469,0.991033,-0.116083,0.001065,0.001065,-0.0,-0.088023,0.235327,10.075952,0.0,0.0,0.0,1.0,-30.061841219,-51.175915281,31.6421
-0.040317,0.052435,0.991033,-0.116116,0.001065,0.0,-0.001065,-0.136526,0.048503,10.036431,0.0,0.0,0.0,1.0,-30.061841231,-51.175915244,31.6394
-0.040182,0.052435,0.990966,-0.116116,0.002131,-0.001065,0.001065,-0.167064,-0.079041,10.095712,0.0,0.0,0.0,1.0,-30.061841227,-51.175915259,31.6399
-0.040182,0.052939,0.990966,-0.116183,-0.007457,0.001065,-0.009587,0.048503,0.844303,10.163975,0.004,0.0,0.0,1.0,-30.061841214,-51.175915266,31.6429
-0.03988,0.053274,0.990899,-0.116452,0.009587,-0.003196,0.002131,-0.039521,0.206585,9.987928,0.02,0.0,0.0,1.0,-30.061841216,-51.17591527,31.6443
-0.039813,0.054349,0.990831,-0.116418,0.002131,-0.002131,0.002131,-0.088023,0.30359,10.192717,0.049,0.0,0.0,1.0,-30.061841226,-51.175915261,31.6466
-0.039511,0.054953,0.990899,-0.116485,0.025566,-0.001065,-0.007457,0.167064,-0.461672,10.007689,0.09,0.0,0.0,1.0,-30.061841204,-51.175915258,31.6355
-0.039444,0.055255,0.990899,-0.116217,-0.041545,-0.008522,-0.015979,-0.028742,0.127544,10.135232,0.142,0.0,0.0,1.0,-30.061841212,-51.175915239,31.6306
-0.038773,0.054282,0.990932,-0.116553,-0.013848,0.019175,0.015979,0.666461,0.167064,10.084933,0.207,0.0,0.0,1.0,-30.061841219,-51.175915285,31.6324
-0.038705,0.049951,0.991234,-0.116016,0.017044,0.0,0.002131,-0.314368,-1.717349,10.115472,0.372,0.0,0.0,1.0,-30.061841226,-51.175915248,31.6242
-0.03894,0.047769,0.991503,-0.114606,0.090548,-0.011718,-0.027697,-1.295197,-1.952676,9.26039,0.471,-0.001,0.0,1.0,-30.061841237,-51.175915264,31.627
-0.039712,0.046057,0.991771,-0.112726,-0.017044,0.014914,0.009587,1.147893,-0.617958,9.594519,0.581,-0.001,-0.008918,0.99996,-30.061841224,-51.175915254,31.6233
-0.039545,0.048004,0.991704,-0.112524,0.071373,0.010653,-0.007457,-0.71676,-0.373649,9.427455,0.691,-0.001,0.0,1.0,-30.061841262,-51.175915261,31.6378
-0.042163,0.050287,0.991436,-0.112256,0.107592,0.059655,0.042611,3.217334,-3.168832,11.635218,0.801,-0.001,0.0,1.0,-30.061841412,-51.17591526,31.6407
-0.043271,0.054987,0.991335,-0.111282,-0.025566,-0.09907,-0.050067,-2.374828,2.766441,9.044824,0.911,-0.001,0.0,1.0,-30.061841649,-51.175915241,31.6366
-0.040619,0.053744,0.99157,-0.110611,0.076699,-0.023436,-0.02024,-0.765262,-0.873046,9.163385,1.021,-0.001,0.0,1.0,-30.061842052,-51.175915198,31.6377
-0.040216,0.054483,0.991503,-0.111182,0.023436,-0.01811,0.002131,-0.28383,0.098801,10.507085,1.131,-0.001,0.0,1.0,-30.061842578,-51.175915098,31.6423
-0.039578,0.057538,0.991402,-0.110544,0.084156,0.013848,0.029827,0.578438,-0.785022,7.23047,1.24,-0.001,0.0,1.0,-30.061843089,-51.175915158,31.6387
-0.039746,0.0617,0.991033,-0.111719,-0.082025,0.05859,0.008522,-0.941308,2.687399,9.565777,1.35,-0.001,0.0,1.0,-30.061843763,-51.175915148,31.6482
-0.038068,0.057269,0.991234,-0.110913,0.0,0.001065,0.02024,0.039521,-0.461672,9.407694,1.46,-0.001,0.0,1.0,-30.061844589,-51.175915098,31.6215
-0.036356,0.053476,0.991738,-0.110376,0.070308,-0.01811,-0.001065,0.34311,-1.266455,10.291518,1.57,-0.001,0.0,1.0,-30.061845502,-51.175915064,31.6348
-0.036456,0.052469,0.991671,-0.110745,-0.076699,-0.033023,-0.001065,0.353889,3.590984,9.889127,1.68,-0.001,0.0,1.0,-30.061846411,-51.175915189,31.6338
-0.03602,0.055624,0.99157,-0.110544,0.082025,0.001065,-0.010653,0.519157,0.068263,9.605297,1.79,-0.001,0.0,1.0,-30.061847301,-51.175915112,31.6197
-0.034174,0.049112,0.992006,-0.11098,0.0,-0.011718,0.005326,0.813765,-2.295786,9.840624,1.9,-0.001,0.0,1.0,-30.061848207,-51.175915114,31.636
-0.031924,0.044614,0.992309,-0.11098,-0.093743,-0.008522,0.037284,1.314957,1.726331,10.232237,2.01,-0.001,0.0,1.0,-30.061849082,-51.17591511,31.6301
-0.032394,0.042432,0.992443,-0.11051,0.029827,-0.009587,0.01811,-0.373649,-6.425687,11.380131,2.12,-0.001,0.0,1.0,-30.061850016,-51.175915062,31.6446
-0.033166,0.049582,0.992309,-0.108563,0.208792,-0.037284,-0.045806,-0.932326,-1.295197,11.05678,2.23,-0.001,-0.008918,0.99996,-30.061850958,-51.175915118,31.6419
-0.033569,0.056262,0.992074,-0.107153,-0.036219,0.036219,-0.017044,-0.008982,1.029331,10.095712,2.339,-0.001,0.0,1.0,-30.061851798,-51.175915047,31.6344
-0.038168,0.056094,0.99204,-0.10618,-0.280165,0.066046,-0.041545,0.470654,2.678417,10.350799,2.559,-0.001,0.0,1.0,-30.061853665,-51.175915066,31.648
-0.040485,0.047333,0.992409,-0.105911,-0.009587,0.014914,-0.008522,-0.558677,-1.196396,10.605887,2.669,-0.001,0.0,1.0,-30.061854672,-51.175914997,31.622
-0.042969,0.044815,0.992476,-0.105374,-0.002131,-0.009587,0.023436,-0.167064,0.873046,9.662782,2.779,-0.001,0.0,1.0,-30.061855621,-51.175914983,31.6273
-0.042566,0.047198,0.992342,-0.105911,-0.010653,-0.015979,-0.011718,0.264069,3.001768,10.419062,2.889,-0.001,0.0,1.0,-30.061856559,-51.175914952,31.6486
-0.042331,0.047736,0.992376,-0.105575,-0.034088,-0.011718,-0.002131,0.745502,0.411373,9.526256,2.999,-0.001,0.0,1.0,-30.061857514,-51.175914965,31.632
-0.043204,0.050958,0.99204,-0.106079,0.02024,-0.009587,-0.005326,-0.637718,0.334129,10.478343,3.109,-0.001,0.0,1.0,-30.061858455,-51.175914927,31.6424
-0.040149,0.05163,0.992141,-0.105878,0.026632,-0.033023,-0.011718,1.02035,0.529935,10.025653,3.219,-0.001,0.0,1.0,-30.061859413,-51.17591492,31.6609
-0.039578,0.05126,0.992208,-0.10628,-0.107592,-0.008522,-0.011718,-0.912566,4.189181,10.340021,3.328,-0.001,0.0,1.0,-30.061860223,-51.175914862,31.6407
-0.039511,0.047467,0.992376,-0.106616,-0.155529,-0.019175,-0.01811,-0.32335,1.864653,10.880734,3.438,-0.001,-0.008918,0.99996,-30.061861103,-51.175914857,31.6234
-0.038303,0.047232,0.99251,-0.10581,0.03835,-0.02024,-0.009587,-2.913745,0.373649,10.135232,3.658,-0.001,0.0,1.0,-30.061862996,-51.175914958,31.6618
-0.039477,0.051428,0.992275,-0.10581,-0.035154,0.076699,0.026632,1.284419,-0.470654,9.134643,3.768,-0.001,0.0,1.0,-30.061863851,-51.175915008,31.6316
-0.039813,0.052502,0.992342,-0.104501,0.057524,-0.026632,0.011718,0.980829,-0.833525,10.291518,3.878,-0.001,0.0,1.0,-30.061864862,-51.175915085,31.6456
-0.038907,0.053845,0.992476,-0.102991,-0.07883,0.013848,-0.008522,-0.824543,2.766441,10.408284,3.988,-0.002,-0.008918,0.99996,-30.061865707,-51.175915013,31.6537
-0.0427,0.04834,0.99251,-0.103863,0.07883,-0.022371,0.024501,-3.305358,0.745502,8.712492,4.098,-0.002,0.0,1.0,-30.06186666,-51.175915001,31.6342
-0.045251,0.045789,0.992376,-0.104199,0.090548,-0.034088,0.011718,-5.513121,-3.738288,11.665757,4.208,-0.002,0.0,1.0,-30.061867619,-51.17591502,31.6636
-0.044614,0.047266,0.992409,-0.103964,0.010653,-0.005326,-0.010653,-1.521542,-1.393999,9.898109,4.318,-0.002,0.0,1.0,-30.061868545,-51.175914948,31.653
-0.044345,0.048105,0.992342,-0.104904,0.041545,-0.001065,0.015979,-0.892806,-0.039521,9.319671,4.428,-0.002,0.0,1.0,-30.061869483,-51.175914967,31.6408
-0.043439,0.049683,0.992275,-0.104938,-0.061785,0.013848,0.003196,-1.176635,2.11974,11.507674,4.538,-0.002,-0.008918,0.99996,-30.061870473,-51.175914961,31.6658
-0.041022,0.047031,0.992543,-0.10477,0.042611,0.014914,-0.001065,0.725742,-1.629326,9.574759,4.648,-0.002,-0.008918,0.99996,-30.061871361,-51.175914905,31.6619
-0.040149,0.044781,0.992678,-0.10487,0.013848,-0.008522,-0.017044,0.294608,1.284419,9.820864,4.758,-0.002,-0.008918,0.99996,-30.061872249,-51.175914934,31.6441
-0.038739,0.046091,0.992812,-0.103326,-0.001065,0.034088,0.013848,0.411373,2.227524,10.498103,4.867,-0.002,-0.008918,0.99996,-30.061873145,-51.17591501,31.6461
-0.041223,0.047232,0.992711,-0.102991,0.046872,-0.014914,-0.024501,-2.188003,-0.481433,8.879556,4.977,-0.002,-0.008918,0.99996,-30.06187406,-51.175914926,31.6445
-0.043607,0.046426,0.992611,-0.103259,-0.009587,-0.070308,0.029827,-4.189181,-0.32335,10.790915,5.087,-0.002,-0.008918,0.99996,-30.061874943,-51.175915012,31.6512
-0.042734,0.046158,0.992543,-0.103528,-0.033023,0.015979,0.006392,1.323939,-0.490414,10.016671,5.197,-0.002,0.0,1.0,-30.061875903,-51.175915048,31.6592
-0.043103,0.042331,0.992644,-0.104166,0.015979,0.006392,0.049002,3.679007,1.844893,11.743001,5.307,-0.002,0.0,1.0,-30.061876895,-51.175915001,31.659
-0.041425,0.048071,0.992611,-0.103393,-0.034088,0.007457,0.023436,0.941308,4.160439,9.820864,5.417,-0.002,0.0,1.0,-30.06187776,-51.175915157,31.6689
-0.040787,0.048541,0.992543,-0.103427,-0.04048,-0.022371,0.005326,0.314368,0.785022,10.311279,5.527,-0.002,0.0,1.0,-30.061878683,-51.175915012,31.6624
-0.040317,0.047501,0.992644,-0.10383,0.033023,-0.025566,0.037284,-0.246105,-1.049092,9.310689,5.636,-0.002,0.00153,0.999999,-30.061879574,-51.175915003,31.6677
-0.038638,0.046225,0.991536,-0.115008,-0.074569,0.001065,0.224771,-1.029331,3.46344,11.243605,5.734,0.0,0.029831,0.999555,-30.061880526,-51.175915013,31.6573
-0.036859,0.046695,0.987206,-0.147906,-0.049002,0.005326,0.312123,0.71676,-1.501782,9.889127,5.821,0.009,0.070322,0.997524,-30.061881505,-51.175914882,31.6575
-0.033133,0.046661,0.981365,-0.18349,-0.034088,-0.05859,0.363255,-3.679007,0.549695,9.880145,5.894,0.022,0.109937,0.993939,-30.061882386,-51.175914996,31.6855
-0.029742,0.045654,0.974383,-0.218167,-0.024501,-0.036219,0.444216,-1.579027,2.285008,8.574169,5.955,0.038,0.150135,0.988665,-30.061883266,-51.175915061,31.6664
-0.024707,0.047299,0.966393,-0.251468,0.053263,0.03835,0.333428,2.324529,-3.522721,12.321439,6.003,0.055,0.189335,0.981913,-30.061884243,-51.17591501,31.6523
-0.022223,0.047836,0.956994,-0.285305,-0.085221,-0.057524,0.453803,1.374238,1.304179,9.97715,6.039,0.071,0.228236,0.973606,-30.061885125,-51.175915079,31.6771
-0.019202,0.049515,0.94652,-0.318237,0.006392,-0.029827,0.322775,-3.197574,0.147304,10.722652,6.063,0.084,0.266775,0.963759,-30.061886129,-51.175915033,31.6658
-0.014804,0.051327,0.935711,-0.348785,-0.067112,-0.063916,0.367516,2.667639,1.471243,9.880145,6.076,0.093,0.304892,0.952387,-30.061887018,-51.17591497,31.6681
-0.012421,0.054517,0.923491,-0.379602,0.054329,-0.043676,0.36219,-0.677239,-2.188003,10.370559,6.079,0.095,0.342527,0.939508,-30.06188795,-51.175914982,31.6668
-0.007956,0.057739,0.908922,-0.412869,0.054329,0.028762,0.278034,1.147893,-0.01976,10.575348,6.079,0.095,0.37962,0.925143,-30.061888824,-51.175915071,31.687
-0.005573,0.059082,0.894387,-0.443283,-0.010653,0.002131,0.448477,0.75628,-0.353889,10.311279,6.079,0.095,0.416112,0.909314,-30.061889704,-51.175914979,31.6629
-0.003055,0.061633,0.878979,-0.472454,0.008522,-0.017044,0.429302,0.136526,-0.127544,9.535238,6.079,0.095,0.451945,0.892046,-30.061890454,-51.175914895,31.6581
-0.000436,0.064654,0.863537,-0.500149,0.034088,0.02024,0.450607,2.196985,-0.008982,10.498103,6.079,0.095,0.487732,0.872993,-30.061890992,-51.175914748,31.6659
0.000537,0.064185,0.847759,-0.526501,-0.034088,0.028762,0.442085,-3.46344,1.893395,10.124454,6.079,0.095,0.522065,0.852906,-30.061891502,-51.175914603,31.6605
0.005438,0.064151,0.831209,-0.552249,-0.005326,0.031958,0.427171,-0.255087,-0.118562,10.104694,6.079,0.095,0.555571,0.831469,-30.061891894,-51.175914469,31.6599
0.009567,0.06546,0.812847,-0.578701,0.001065,0.057524,0.416519,3.571223,-0.901788,9.840624,6.079,0.095,0.588817,0.808266,-30.061892205,-51.175914314,31.6625
0.012085,0.066836,0.795357,-0.602334,-0.107592,0.01811,0.405866,-3.432901,3.797568,10.850196,6.079,0.095,0.620496,0.78421,-30.06189236,-51.175914171,31.6666
0.01665,0.065359,0.781057,-0.620998,-0.122505,-0.052198,0.313188,-4.591573,4.002357,11.125043,6.079,0.095,0.650612,0.75941,-30.061892434,-51.175914126,31.6672
0.021887,0.064822,0.761822,-0.644195,0.022371,-0.052198,0.394148,-4.473011,2.522132,10.124454,6.079,0.095,0.680859,0.732414,-30.061892384,-51.175914113,31.6664
0.025983,0.06499,0.744433,-0.664001,-0.001065,-0.03835,0.26099,-1.66705,0.32335,10.223255,6.079,0.096,0.707829,0.706384,-30.061892388,-51.175914076,31.6778
0.028836,0.070596,0.750307,-0.656683,0.003196,-0.005326,0.006392,-0.059281,0.490414,10.124454,6.078,0.129,0.715354,0.698763,-30.061892276,-51.175914041,31.6772
0.029474,0.074087,0.756048,-0.649633,-0.044741,-0.026632,0.008522,-0.294608,0.127544,10.467565,6.078,0.163,0.715888,0.698215,-30.061892251,-51.175914046,31.6747
0.030414,0.075229,0.762157,-0.642281,-0.011718,-0.007457,0.006392,0.391613,0.774244,10.007689,6.076,0.21,0.715888,0.698215,-30.061892241,-51.175914072,31.6715
0.029709,0.077881,0.768468,-0.634426,0.005326,-0.02024,-0.002131,-1.187414,0.853285,10.172957,6.075,0.268,0.715888,0.698215,-30.061892267,-51.175913986,31.6805
0.031723,0.077176,0.77488,-0.626571,0.043676,0.02024,0.02024,-0.481433,-0.883824,9.546016,6.073,0.339,0.715888,0.698215,-30.061892262,-51.175913983,31.6786
0.032092,0.079794,0.778741,-0.621401,-0.011718,0.002131,0.033023,1.088612,0.637718,10.702892,6.07,0.42,0.716422,0.697667,-30.061892222,-51.175913958,31.6831
0.031454,0.082547,0.78391,-0.614587,0.041545,0.025566,-0.02024,0.785022,0.73652,10.359781,6.067,0.514,0.716422,0.697667,-30.061892243,-51.175914007,31.6898
0.028702,0.087213,0.789584,-0.606732,-0.082025,0.001065,0.002131,-0.519157,4.287983,11.223845,6.064,0.62,0.716955,0.697119,-30.061892215,-51.175913931,31.6924
0.029507,0.089731,0.795223,-0.599279,-0.019175,-0.034088,0.042611,0.470654,-0.932326,8.681953,6.061,0.73,0.716955,0.697119,-30.061892141,-51.175913987,31.6944
0.036792,0.085232,0.80479,-0.586254,-0.208792,0.068177,0.013848,1.422741,1.176635,9.625058,6.054,0.949,0.716955,0.697119,-30.061892124,-51.175913579,31.6854
0.042364,0.083285,0.810497,-0.578265,-0.02024,-0.013848,0.014914,2.227524,-0.334129,10.144214,6.05,1.059,0.716955,0.697119,-30.061892109,-51.17591323,31.6722
0.042297,0.082278,0.816103,-0.570443,0.005326,0.066046,-0.013848,-0.921548,0.558677,8.349621,6.047,1.169,0.716955,0.697119,-30.061892129,-51.175912735,31.6802
0.039343,0.084561,0.821004,-0.563259,0.088417,-0.076699,-0.118244,-0.264069,-1.501782,9.271169,6.044,1.278,0.716422,0.697667,-30.061892136,-51.175912198,31.6788
0.038202,0.088589,0.825066,-0.556478,0.093743,-0.036219,0.033023,0.901788,0.510175,9.565777,6.04,1.388,0.716955,0.697119,-30.061892184,-51.175911394,31.6847
0.034912,0.088153,0.830337,-0.548757,0.085221,0.002131,-0.054329,2.108962,-0.481433,9.457993,6.037,1.498,0.716422,0.697667,-30.061892147,-51.175910637,31.6832
0.032159,0.088388,0.834902,-0.542782,0.007457,0.046872,0.067112,1.354478,2.678417,8.809497,6.033,1.608,0.716422,0.697667,-30.061892174,-51.175909757,31.7008
0.032965,0.085736,0.839467,-0.536068,-0.034088,-0.015979,-0.023436,0.941308,-1.873635,10.212477,6.03,1.717,0.716955,0.697119,-30.061892136,-51.175908732,31.7068
0.03226,0.08107,0.843664,-0.530227,-0.029827,-0.01811,0.017044,-3.129311,1.246695,9.114883,6.026,1.827,0.716955,0.697119,-30.06189216,-51.175907682,31.6988
0.031689,0.079089,0.852627,-0.515557,0.08096,-0.074569,0.028762,-1.765851,-1.266455,9.948408,6.019,2.047,0.716955,0.697119,-30.061892219,-51.175905432,31.6848
0.031757,0.081775,0.856017,-0.509448,0.06072,0.034088,-0.009587,0.696999,0.079041,9.662782,6.016,2.156,0.716955,0.697119,-30.061892202,-51.175904222,31.6864
0.033536,0.078686,0.859609,-0.503707,0.011718,-0.069242,-0.017044,0.519157,-1.235916,10.566366,6.012,2.266,0.716422,0.697667,-30.06189218,-51.175903229,31.6815
0.034341,0.07919,0.862697,-0.498303,-0.025566,-0.052198,-0.028762,-5.033485,0.991607,11.371149,6.009,2.376,0.716955,0.697119,-30.061892181,-51.175902287,31.6944
0.033939,0.082043,0.865249,-0.493402,0.084156,-0.077764,-0.028762,-0.549695,0.235327,8.653211,6.005,2.486,0.716955,0.697119,-30.061892143,-51.175901283,31.6783
0.034543,0.0853,0.867934,-0.488098,-0.003196,0.023436,0.024501,1.952676,2.188003,9.427455,6.002,2.596,0.716955,0.697119,-30.061892161,-51.175900299,31.6859
0.036993,0.082312,0.871425,-0.482659,0.024501,0.049002,0.015979,3.855053,-1.579027,11.390909,5.999,2.706,0.716955,0.697119,-30.061892233,-51.175899197,31.6663
0.036993,0.083151,0.874212,-0.47749,-0.024501,0.019175,0.022371,0.039521,1.108373,9.535238,5.995,2.815,0.716955,0.697119,-30.061892276,-51.175898077,31.69
0.038068,0.082345,0.876461,-0.472824,-0.001065,0.008522,0.013848,0.901788,0.932326,11.193306,5.992,2.925,0.716955,0.697119,-30.061892311,-51.175896923,31.6842
