acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,w,linear_vel_x,linear_vel_y,angular_vel_z,orientation,latitude,longitude,altitude
0.03555,0.082211,0.881966,-0.462719,-0.057524,0.001065,-0.049002,2.020939,3.80655,12.086112,5.985,3.145,0.716955,0.697119,-30.061892318,-51.17589487,31.6845
0.036456,0.082077,0.88492,-0.457012,-0.103331,0.008522,-0.106527,-1.147893,2.559856,11.193306,5.981,3.254,0.716955,0.697119,-30.061892307,-51.175893875,31.6681
0.039075,0.07778,0.886699,-0.454058,-0.105461,0.095874,0.062851,4.149661,-0.206585,10.517863,5.978,3.364,0.716955,0.697119,-30.061892287,-51.175892647,31.6772
0.038135,0.074625,0.888881,-0.450399,0.08096,0.046872,0.011718,-0.088023,-0.156286,9.713081,5.974,3.474,0.716955,0.697119,-30.061892317,-51.175891624,31.7102
0.036154,0.07825,0.890862,-0.446035,0.063916,-0.025566,-0.087352,-2.638897,0.980829,8.849017,5.971,3.584,0.716422,0.697667,-30.06189225,-51.175890632,31.7044
0.037262,0.077042,0.891768,-0.444357,0.112918,0.003196,0.135289,0.813765,-3.032306,9.790325,5.967,3.688,0.725434,0.688292,-30.06189228,-51.175889535,31.6928
0.03884,0.075464,0.88294,-0.461746,-0.105461,-0.06072,0.36006,-0.107783,2.020939,9.192128,5.959,3.781,0.751224,0.660047,-30.061892304,-51.17588842,31.6956
0.043741,0.066836,0.868304,-0.489541,-0.086286,0.046872,0.269512,-1.108373,3.384399,9.752601,5.945,3.86,0.77688,0.629649,-30.061892344,-51.175887377,31.676
0.046527,0.067541,0.854406,-0.513677,0.0,0.033023,0.396279,1.431723,-2.70716,8.191538,5.928,3.927,0.801306,0.598255,-30.061892204,-51.175886398,31.6835
0.048843,0.062472,0.822146,-0.563729,-0.026632,-0.045806,0.367516,-4.747859,-1.649086,10.095712,5.891,4.022,0.847132,0.531382,-30.061892189,-51.175884264,31.7091
0.05173,0.062674,0.804824,-0.587933,0.046872,0.011718,0.307862,0.961069,-3.15985,11.155582,5.875,4.051,0.867214,0.497935,-30.061892274,-51.175883127,31.7107
0.053375,0.059988,0.788576,-0.609686,-0.12144,-0.051133,0.384561,-4.767619,1.932916,11.028038,5.864,4.07,0.885976,0.463731,-30.061892321,-51.175881955,31.7152
0.056866,0.057236,0.770986,-0.631741,0.116114,0.025566,0.278034,2.011957,-4.767619,10.370559,5.858,4.077,0.904045,0.427437,-30.061892309,-51.175880979,31.7051
0.058612,0.056061,0.752087,-0.654031,-0.02024,-0.024501,0.485761,0.853285,-0.32335,10.988518,5.858,4.077,0.920329,0.391146,-30.061892287,-51.175879928,31.6973
0.059753,0.054584,0.731676,-0.676824,-0.061785,0.014914,0.389887,0.118562,3.032306,8.840035,5.858,4.077,0.935156,0.354235,-30.061892338,-51.175879005,31.7064
0.062439,0.053107,0.711166,-0.698208,0.057524,0.089482,0.379234,2.933505,-4.571813,11.390909,5.858,4.077,0.948746,0.316039,-30.061892298,-51.175878054,31.7137
0.065057,0.051764,0.69146,-0.717611,-0.062851,-0.053263,0.36006,-4.09038,2.227524,10.841214,5.858,4.077,0.960351,0.278792,-30.061892271,-51.175877351,31.6893
0.069018,0.049985,0.669775,-0.738088,-0.062851,0.035154,0.462325,3.80655,0.785022,9.526256,5.858,4.077,0.970863,0.239636,-30.061892265,-51.175876713,31.7001
0.075732,0.044144,0.628115,-0.773168,0.007457,-0.005326,0.285491,1.334718,-1.119151,10.447804,5.858,4.077,0.986837,0.161718,-30.061892101,-51.175875896,31.7093
0.077579,0.042599,0.604952,-0.791329,-0.017044,0.025566,0.393083,2.44309,-1.088612,9.898109,5.858,4.077,0.992581,0.121585,-30.061891968,-51.175875652,31.7211
0.079626,0.039008,0.58048,-0.809423,-0.008522,-0.029827,0.358994,-0.353889,0.235327,10.595108,5.858,4.077,0.996631,0.082014,-30.061891883,-51.175875517,31.7292
0.081741,0.03743,0.558459,-0.82463,-0.053263,-0.028762,0.418649,0.617958,1.638308,9.378952,5.858,4.077,0.999104,0.042314,-30.061891877,-51.17587547,31.7263
0.084897,0.036792,0.535632,-0.839367,-0.002131,0.028762,0.309992,2.108962,-0.6467,10.790915,5.858,4.077,1.0,0.000251,-30.061891828,-51.175875538,31.7231
0.085602,0.036188,0.520458,-0.8488,0.007457,0.006392,0.093743,0.598198,0.844303,9.97715,5.853,4.077,0.999648,-0.026521,-30.061891798,-51.175875508,31.7269
0.083554,0.037262,0.527709,-0.844469,0.005326,0.001065,0.006392,-0.402391,-0.28383,10.320261,5.837,4.076,0.999607,-0.02805,-30.061891777,-51.175875538,31.7199
0.082379,0.039746,0.536068,-0.839568,0.008522,-0.005326,0.019175,-0.206585,0.28383,10.135232,5.808,4.074,0.999585,-0.028815,-30.061891784,-51.175875519,31.7244
0.081607,0.041122,0.54342,-0.834365,-0.023436,-0.011718,0.029827,0.353889,0.107783,9.810086,5.767,4.072,0.999585,-0.028815,-30.061891726,-51.175875508,31.7372
0.082715,0.044311,0.557015,-0.82557,-0.025566,-0.025566,-0.011718,-0.501193,2.001178,9.99691,5.651,4.064,0.99954,-0.030344,-30.061891688,-51.175875519,31.7294
0.083084,0.045386,0.564233,-0.820568,-0.010653,0.001065,0.009587,-0.30359,0.362871,10.045413,5.575,4.059,0.99954,-0.030344,-30.061891655,-51.175875569,31.7263
0.08577,0.043002,0.570544,-0.815398,-0.061785,-0.029827,-0.007457,-2.522132,-1.02035,9.497514,5.487,4.053,0.99954,-0.030344,-30.061891672,-51.175875582,31.7305
0.087347,0.044681,0.579104,-0.809826,-0.11931,0.053263,-0.027697,3.089791,2.522132,11.635218,5.387,4.046,0.99954,-0.030344,-30.061891669,-51.175875618,31.7123
0.087649,0.043707,0.586086,-0.80432,0.051133,-0.02024,-0.0,0.912566,0.068263,9.889127,5.278,4.039,0.99954,-0.030344,-30.061891683,-51.175875663,31.7032
0.083789,0.046158,0.593472,-0.799151,0.035154,0.008522,0.022371,-0.127544,-0.107783,8.908298,5.169,4.031,0.99954,-0.030344,-30.061891618,-51.175875699,31.6978
0.079022,0.049213,0.600051,-0.794518,0.054329,-0.01811,-0.017044,3.846071,-2.355067,10.702892,5.059,4.024,0.99954,-0.030344,-30.061891468,-51.175875673,31.7059
0.077142,0.049918,0.607,-0.789382,0.142746,-0.027697,-0.022371,-1.844893,-1.462261,8.760994,4.949,4.016,0.99954,-0.030344,-30.061891189,-51.175875692,31.6973
0.081003,0.049011,0.614385,-0.783306,0.006392,-0.029827,-0.017044,0.186825,-3.237095,10.291518,4.84,4.009,0.99954,-0.030344,-30.061890836,-51.17587567,31.699
0.081372,0.044714,0.627108,-0.773806,-0.104396,0.015979,-0.010653,-1.187414,1.266455,10.311279,4.621,3.994,0.99954,-0.030344,-30.061889796,-51.175875729,31.6779
0.079089,0.045721,0.632815,-0.768905,-0.089482,0.076699,0.022371,1.677828,-0.637718,10.104694,4.511,3.986,0.99954,-0.030344,-30.061889194,-51.175875741,31.691
0.076907,0.044815,0.638757,-0.764239,0.051133,0.013848,-0.01811,-0.098801,-1.402981,10.350799,4.401,3.979,0.99954,-0.030344,-30.061888333,-51.175875703,31.6717
0.074356,0.045453,0.644531,-0.759606,-0.055394,0.026632,-0.011718,0.373649,2.267044,11.428633,4.292,3.971,0.99954,-0.030344,-30.061887402,-51.175875683,31.6925
0.075397,0.04505,0.6497,-0.755108,-0.033023,-0.052198,-0.019175,-0.883824,0.853285,8.840035,4.182,3.964,0.99954,-0.030344,-30.061886509,-51.175875684,31.6947
0.077109,0.045554,0.654232,-0.750979,0.024501,-0.02024,-0.02024,0.048503,0.32335,9.810086,4.073,3.956,0.99954,-0.030344,-30.061885657,-51.175875614,31.7004
0.077243,0.044916,0.659066,-0.746749,0.015979,-0.002131,-0.0,-1.992197,-0.510175,9.722063,3.963,3.948,0.99954,-0.030344,-30.061884777,-51.175875664,31.7073
0.077579,0.046124,0.66437,-0.741915,-0.001065,-0.045806,-0.002131,-0.774244,-1.02035,9.968168,3.853,3.941,0.99954,-0.030344,-30.06188382,-51.175875612,31.7139
0.076303,0.048105,0.6687,-0.738055,-0.074569,0.011718,0.003196,-2.737698,0.666461,10.614869,3.744,3.933,0.99954,-0.030344,-30.061882812,-51.175875647,31.7029
0.077411,0.045822,0.677462,-0.730032,-0.019175,0.002131,-0.006392,-0.833525,-0.833525,10.163975,3.524,3.918,0.99954,-0.030344,-30.061880972,-51.175875651,31.6764
0.077646,0.044345,0.682632,-0.725265,0.031958,-0.023436,0.001065,-1.108373,-3.630504,9.69332,3.415,3.911,0.99954,-0.030344,-30.06188011,-51.175875568,31.6942
0.077948,0.04505,0.686828,-0.721136,-0.072438,0.077764,-0.009587,2.72692,-1.521542,9.928648,3.305,3.903,0.99954,-0.030344,-30.061879146,-51.175875524,31.702
0.074893,0.044311,0.69042,-0.71798,0.102265,-0.041545,-0.013848,-0.991607,-1.295197,9.752601,3.196,3.896,0.99954,-0.030344,-30.061878261,-51.175875561,31.7066
0.07251,0.045621,0.694079,-0.714758,0.04048,-0.017044,-0.014914,-0.941308,-0.980829,9.917869,3.086,3.888,0.99954,-0.030344,-30.061877327,-51.175875571,31.6873
0.07063,0.045285,0.697134,-0.712005,0.04048,0.003196,-0.033023,-0.824543,5.88677,8.486146,2.976,3.881,0.99954,-0.030344,-30.06187635,-51.175875517,31.7072
0.072476,0.042197,0.701263,-0.707943,-0.001065,0.026632,-0.008522,-0.470654,-3.177814,9.26039,2.867,3.873,0.999516,-0.031109,-30.06187539,-51.17587556,31.7201
0.071738,0.040082,0.704418,-0.705056,0.024501,0.02024,-0.015979,0.147304,-2.089202,10.408284,2.757,3.866,0.99954,-0.030344,-30.061874508,-51.175875589,31.6858
0.069522,0.043573,0.707977,-0.702001,0.14168,-0.010653,0.002131,1.068852,2.216745,11.782522,2.648,3.858,0.99954,-0.030344,-30.061873543,-51.175875561,31.6978
0.066467,0.038269,0.713549,-0.696899,-0.009587,0.015979,0.019175,0.274848,-0.765262,9.810086,2.428,3.843,0.99954,-0.030344,-30.061871666,-51.175875516,31.6848
0.066669,0.039108,0.716268,-0.694012,0.069242,0.005326,0.011718,0.34311,1.834114,9.820864,2.319,3.835,0.999516,-0.031109,-30.061870681,-51.175875559,31.6791
0.065594,0.039981,0.718484,-0.691796,-0.077764,-0.025566,0.009587,0.176046,2.599376,10.3005,2.209,3.828,0.999516,-0.031109,-30.061869775,-51.175875588,31.7017
0.068213,0.039612,0.720464,-0.68901,0.007457,-0.055394,-0.011718,-0.637718,0.098801,9.97715,2.099,3.82,0.99954,-0.030344,-30.061868887,-51.175875519,31.6687
0.070731,0.04129,0.722646,-0.686358,-0.025566,-0.033023,-0.010653,-0.980829,1.049092,10.007689,1.99,3.812,0.99954,-0.030344,-30.061868034,-51.175875495,31.6905
0.069723,0.045352,0.724291,-0.684444,-0.06072,-0.024501,-0.014914,-0.853285,2.38381,9.761583,1.88,3.805,0.99954,-0.030344,-30.061867057,-51.175875464,31.704
0.07167,0.045251,0.726305,-0.682128,-0.158725,-0.067112,0.002131,0.71676,-0.921548,11.538213,1.771,3.797,0.99954,-0.030344,-30.06186606,-51.175875408,31.6892
0.070865,0.046359,0.728286,-0.680013,-0.172573,-0.05859,-0.015979,-0.008982,3.619726,10.095712,1.661,3.79,0.99954,-0.030344,-30.061865198,-51.175875389,31.7003
0.074222,0.044748,0.730166,-0.677731,0.084156,0.003196,0.009587,0.481433,-2.610155,9.535238,1.551,3.782,0.99954,-0.030344,-30.061864364,-51.175875331,31.672
0.072812,0.048071,0.731408,-0.676321,0.014914,0.024501,0.025566,1.374238,-1.304179,11.910066,1.442,3.775,0.99954,-0.030344,-30.061863318,-51.175875226,31.6768
0.070898,0.049716,0.732818,-0.674877,0.086286,-0.011718,0.003196,-0.617958,-1.579027,8.152018,1.332,3.767,0.99954,-0.030344,-30.061862429,-51.175875279,31.6718
0.070563,0.050925,0.734933,-0.673064,-0.024501,-0.024501,-0.017044,-1.393999,0.235327,10.095712,1.222,3.76,0.99954,-0.030344,-30.061861548,-51.175875252,31.675
0.07157,0.047299,0.737048,-0.670379,-0.107592,0.009587,-0.015979,0.6467,2.717938,10.135232,1.113,3.752,0.99954,-0.030344,-30.061860601,-51.175875271,31.6832
0.07204,0.043103,0.73923,-0.668197,0.063916,0.015979,-0.002131,-0.519157,-0.156286,10.251998,1.003,3.745,0.99954,-0.030344,-30.061859623,-51.175875284,31.6753
0.069891,0.043204,0.741344,-0.666082,-0.128897,0.03835,0.025566,1.598787,2.236506,12.479521,0.894,3.737,0.999516,-0.031109,-30.061858704,-51.175875338,31.6726
0.067676,0.042633,0.742855,-0.664672,0.085221,-0.008522,-0.013848,-0.382631,-0.991607,9.546016,0.784,3.73,0.99954,-0.030344,-30.061857802,-51.175875367,31.6728
0.064218,0.043372,0.7445,-0.663027,0.027697,0.0,-0.011718,-0.098801,-0.167064,9.928648,0.674,3.722,0.999516,-0.031109,-30.061856952,-51.175875351,31.6718
0.062506,0.040552,0.74779,-0.659704,0.072438,-0.031958,-0.045806,-1.677828,0.569456,10.095712,0.565,3.715,0.99954,-0.030344,-30.061855986,-51.175875419,31.6844
0.06593,0.037833,0.749267,-0.657891,-0.019175,0.045806,-0.007457,1.521542,-4.09038,8.259801,0.455,3.707,0.99954,-0.030344,-30.061855091,-51.175875329,31.6824
0.066367,0.030917,0.752389,-0.655172,0.0,0.002131,0.013848,-0.980829,-0.705981,9.948408,0.236,3.692,0.99954,-0.030344,-30.061853322,-51.175875387,31.6678
0.067374,0.031454,0.754201,-0.652956,0.061785,0.008522,-0.007457,0.71676,-1.68681,9.546016,0.127,3.685,0.999607,-0.02805,-30.06185236,-51.175875346,31.689
0.066031,0.031555,0.764407,-0.640569,0.153398,0.08096,-0.245011,0.156286,-6.484968,9.035842,0.029,3.68,1.0,0.000251,-30.061851342,-51.175875374,31.6817
0.063144,0.034476,0.787066,-0.61264,0.061785,-0.049002,-0.444216,-3.542481,-1.902377,9.339432,-0.058,3.683,0.999072,0.043078,-30.061850439,-51.175875313,31.6685
0.06264,0.035516,0.804858,-0.589074,0.082025,0.06072,-0.368582,-1.422741,-7.476575,11.901084,-0.133,3.692,0.996568,0.082777,-30.061849478,-51.175875259,31.7014
0.059619,0.038,0.824865,-0.560909,0.049002,-0.043676,-0.36219,-1.737109,-1.737109,9.506496,-0.195,3.704,0.992488,0.122344,-30.061848656,-51.175875246,31.6803
0.057873,0.039612,0.845208,-0.529791,0.089482,0.049002,-0.336624,-1.805372,-5.376595,11.223845,-0.244,3.718,0.986837,0.161718,-30.061847761,-51.175875204,31.6759
0.054819,0.041055,0.863067,-0.500418,-0.054329,0.017044,-0.406931,1.77663,3.168832,8.505907,-0.281,3.732,0.979625,0.200836,-30.061846822,-51.17587515,31.7162
0.051562,0.039612,0.88106,-0.468493,0.029827,0.015979,-0.305731,-0.028742,-0.813765,9.840624,-0.307,3.744,0.970863,0.239636,-30.0618458,-51.175875094,31.689
0.048105,0.041693,0.910299,-0.409008,0.003196,0.010653,-0.263121,0.745502,1.323939,10.71367,-0.324,3.754,0.948988,0.315313,-30.061843934,-51.175875006,31.6885
0.044882,0.04223,0.924431,-0.376312,-0.019175,0.007457,-0.257794,-2.982007,-0.501193,10.095712,-0.324,3.754,0.935697,0.352804,-30.06184299,-51.175874973,31.6626
0.042398,0.045352,0.937691,-0.34281,0.002131,-0.031958,-0.464456,-0.382631,-0.402391,10.251998,-0.324,3.754,0.920628,0.390442,-30.061842185,-51.175874954,31.6739
0.040518,0.046863,0.948501,-0.31159,0.024501,-0.06072,-0.409062,-1.255677,-1.550285,10.163975,-0.324,3.754,0.904045,0.427437,-30.061841485,-51.175874816,31.6849
0.039008,0.048407,0.957195,-0.28262,-0.029827,0.03835,-0.423976,2.177225,1.196396,10.084933,-0.324,3.754,0.886331,0.463053,-30.0618409,-51.175874664,31.6876
0.036624,0.048776,0.966124,-0.250763,0.046872,-0.02024,-0.358994,1.147893,-1.176635,10.438822,-0.324,3.753,0.867214,0.497935,-30.061840397,-51.175874574,31.6969
0.034543,0.049246,0.973678,-0.219778,0.04048,-0.01811,-0.478304,-0.774244,-0.883824,10.251998,-0.324,3.753,0.846318,0.532678,-30.061839981,-51.175874408,31.691
0.030783,0.050052,0.980727,-0.18631,-0.077764,0.079895,-0.566721,1.226934,2.874224,9.242427,-0.324,3.754,0.824464,0.565914,-30.061839691,-51.175874278,31.6948
0.029373,0.051562,0.98583,-0.156936,0.017044,0.006392,-0.231163,5.062227,3.982597,11.762762,-0.324,3.753,0.801306,0.598255,-30.061839486,-51.175874173,31.6888
0.02605,0.051797,0.993483,-0.098224,0.022371,0.001065,-0.44315,1.794594,-0.34311,10.065173,-0.324,3.754,0.750719,0.660621,-30.061839409,-51.175874072,31.6912
0.023398,0.052402,0.996337,-0.066803,0.052198,0.015979,-0.374973,0.558677,0.794004,9.928648,-0.324,3.754,0.725961,0.687736,-30.06183942,-51.175874029,31.691
0.021484,0.053207,0.996572,-0.058746,0.006392,0.006392,0.025566,-0.490414,-0.079041,9.99691,-0.324,3.765,0.718553,0.695472,-30.061839463,-51.17587401,31.6986
0.020679,0.052905,0.996572,-0.063849,0.008522,0.005326,-0.090548,-0.088023,0.628736,9.908887,-0.325,3.788,0.718021,0.696021,-30.061839441,-51.175874037,31.7072
0.021786,0.050623,0.996102,-0.068616,0.019175,-0.010653,-0.005326,-0.195807,-2.364049,10.223255,-0.326,3.822,0.717488,0.69657,-30.061839488,-51.175874051,31.7031
0.022055,0.048944,0.995733,-0.075162,0.002131,-0.019175,-0.0,-0.411373,-1.834114,10.251998,-0.328,3.869,0.717488,0.69657,-30.061839498,-51.175874078,31.7029
0.021619,0.047601,0.995296,-0.081506,0.051133,0.042611,0.01811,0.705981,-0.362871,9.741823,-0.33,3.927,0.718021,0.696021,-30.06183954,-51.175874081,31.7005
0.022961,0.043942,0.994793,-0.088892,-0.02024,-0.003196,-0.01811,-0.28383,-0.039521,10.135232,-0.332,3.997,0.716955,0.697119,-30.061839546,-51.175873999,31.7025
0.022357,0.043942,0.994222,-0.09537,-0.089482,0.029827,-0.024501,-0.048503,2.452072,9.515478,-0.335,4.079,0.716955,0.697119,-30.061839496,-51.175874106,31.6886
0.023733,0.047803,0.993047,-0.104837,-0.002131,0.057524,0.037284,1.825132,-0.892806,9.26039,-0.341,4.279,0.716955,0.697119,-30.061839537,-51.175874077,31.6783
0.021451,0.046258,0.992644,-0.112054,0.005326,0.014914,0.011718,-0.941308,-0.677239,12.576526,-0.344,4.389,0.717488,0.69657,-30.061839578,-51.175874083,31.6716
0.020444,0.045453,0.992141,-0.116888,-0.062851,0.045806,-0.023436,1.187414,1.765851,9.497514,-0.348,4.498,0.716955,0.697119,-30.061839631,-51.175873944,31.6892
0.019302,0.04082,0.991637,-0.120816,-0.147007,-0.077764,-0.027697,-1.510764,1.07963,10.153196,-0.351,4.608,0.716955,0.697119,-30.061839591,-51.175873725,31.6711
0.020276,0.039209,0.991402,-0.125079,-0.075634,0.009587,-0.015979,-1.207174,0.804783,9.044824,-0.355,4.718,0.716955,0.697119,-30.061839598,-51.175873326,31.6805
0.019839,0.038504,0.990798,-0.130215,0.082025,0.011718,0.052198,-0.008982,1.579027,8.996321,-0.358,4.828,0.716955,0.697119,-30.061839607,-51.175872831,31.67
0.018463,0.040921,0.989791,-0.13515,0.093743,-0.005326,-0.017044,-1.559267,-2.374828,9.506496,-0.362,4.937,0.716955,0.697119,-30.061839645,-51.175872254,31.6707
0.015274,0.040921,0.989052,-0.141058,0.085221,0.015979,-0.033023,-0.589216,-3.276615,11.351388,-0.365,5.047,0.716955,0.697119,-30.061839651,-51.175871524,31.6836
0.016382,0.041257,0.988448,-0.144885,0.075634,0.010653,-0.010653,0.431134,-2.757459,10.605887,-0.369,5.157,0.716955,0.697119,-30.06183962,-51.175870682,31.6665
0.016986,0.036826,0.987139,-0.154721,-0.075634,0.044741,-0.007457,-2.355067,4.817918,10.478343,-0.376,5.376,0.716955,0.697119,-30.061839673,-51.175868803,31.6727
0.018967,0.029474,0.986669,-0.158917,-0.017044,-0.008522,-0.029827,1.295197,-2.09998,8.868777,-0.379,5.486,0.716955,0.697119,-30.061839668,-51.175867748,31.6704
0.018967,0.028567,0.986065,-0.162845,-0.044741,-0.005326,0.003196,0.529935,-2.717938,10.056191,-0.383,5.596,0.716955,0.697119,-30.061839694,-51.175866725,31.6758
0.020343,0.0285,0.985393,-0.166739,-0.009587,0.037284,-0.01811,-0.246105,-1.66705,9.075362,-0.386,5.706,0.716422,0.697667,-30.061839772,-51.175865542,31.6777
0.0189,0.029239,0.984856,-0.171405,0.025566,0.015979,-0.001065,-1.138911,1.000589,9.506496,-0.389,5.815,0.716955,0.697119,-30.061839775,-51.175864535,31.6594
0.018698,0.026688,0.984353,-0.174963,-0.043676,0.001065,-0.023436,-1.726331,-1.649086,11.518453,-0.393,5.925,0.716955,0.697119,-30.061839852,-51.175863432,31.665
0.020612,0.026553,0.98358,-0.179092,0.005326,0.011718,0.010653,-1.471243,0.6467,11.566955,-0.396,6.035,0.716955,0.697119,-30.06183986,-51.175862492,31.6686
0.021719,0.028702,0.982473,-0.182919,-0.02024,0.005326,0.042611,0.932326,3.305358,9.761583,-0.4,6.145,0.716955,0.697119,-30.061839961,-51.175861432,31.6632
