acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,w,linear_vel_x,linear_vel_y,angular_vel_z,orientation,latitude,longitude,altitude
0.021384,0.028366,0.981701,-0.187082,-0.027697,-0.010653,0.010653,-1.902377,1.482022,10.447804,-0.403,6.255,0.716955,0.697119,-30.061839947,-51.17586037,31.6549
0.021786,0.031421,0.980391,-0.193326,0.046872,0.001065,-0.001065,0.441912,-1.550285,9.36997,-0.41,6.474,0.716955,0.697119,-30.061839984,-51.175858163,31.6718
0.021216,0.033838,0.979653,-0.196615,-0.010653,-0.002131,-0.017044,-0.314368,1.825132,9.860385,-0.414,6.584,0.716955,0.697119,-30.061840038,-51.175857053,31.6733
0.020343,0.034912,0.978948,-0.199972,-0.025566,-0.017044,-0.011718,-1.187414,1.893395,9.438233,-0.417,6.694,0.716955,0.697119,-30.061840124,-51.175855887,31.6759
0.019672,0.031857,0.978814,-0.202624,-0.036219,-0.001065,0.003196,-3.021528,2.029921,9.829846,-0.421,6.803,0.716955,0.697119,-30.061840128,-51.175854893,31.6753
0.021115,0.028098,0.978411,-0.205008,0.082025,0.001065,0.003196,0.6467,-3.228113,10.370559,-0.424,6.913,0.716955,0.697119,-30.061840151,-51.175853809,31.683
0.02088,0.030514,0.977639,-0.207055,0.107592,0.013848,-0.0,1.530524,-1.068852,10.71367,-0.428,7.023,0.716955,0.697119,-30.061840208,-51.175852711,31.6706
0.021921,0.031824,0.976867,-0.210278,0.071373,0.015979,-0.002131,-0.598198,-2.247284,9.535238,-0.431,7.133,0.716955,0.697119,-30.061840156,-51.175851669,31.6775
0.021619,0.031656,0.97633,-0.212796,0.017044,0.024501,-0.022371,-0.441912,1.697589,9.359192,-0.435,7.242,0.716955,0.697119,-30.061840243,-51.175850523,31.6774
0.021115,0.031857,0.976766,-0.210815,0.050067,-0.002131,-0.140615,0.589216,1.677828,10.135232,-0.437,7.348,0.707829,0.706384,-30.06184027,-51.175849499,31.6726
0.019034,0.034106,0.986232,-0.16073,0.074569,-0.072438,-0.406931,-1.737109,-1.922137,8.956801,-0.426,7.521,0.651193,0.758912,-30.061840273,-51.175847397,31.6678
0.016952,0.034039,0.991402,-0.125213,0.08096,0.025566,-0.388822,-0.569456,-3.061049,9.97715,-0.413,7.589,0.619896,0.784684,-30.061840364,-51.175846407,31.6855
0.014099,0.035013,0.99496,-0.092987,0.028762,-0.009587,-0.460195,-0.461672,1.176635,10.172957,-0.398,7.644,0.588199,0.808716,-30.061840399,-51.175845342,31.6829
0.012958,0.034912,0.997646,-0.057437,0.009587,-0.011718,-0.370712,1.088612,-0.088023,10.595108,-0.382,7.686,0.555571,0.831469,-30.061840391,-51.17584425,31.6738
0.012521,0.033771,0.99909,-0.022055,0.06072,0.01811,-0.306796,0.481433,-1.814354,10.153196,-0.368,7.717,0.521412,0.853305,-30.061840428,-51.175843178,31.6827
0.010004,0.033905,0.999358,0.007083,-0.001065,0.014914,-0.488957,-4.061638,0.578438,8.752012,-0.358,7.736,0.487732,0.872993,-30.061840457,-51.175842139,31.6791
0.008627,0.034174,0.998653,0.040988,0.008522,-0.006392,-0.385626,-0.725742,-0.461672,10.370559,-0.352,7.745,0.452628,0.8917,-30.061840525,-51.175841035,31.6712
0.007755,0.034543,0.996505,0.075632,-0.008522,-0.003196,-0.365386,0.34311,1.374238,9.67356,-0.352,7.745,0.416807,0.908995,-30.061840522,-51.175840031,31.6786
0.004935,0.035718,0.993114,0.11145,0.005326,-0.007457,-0.364321,-2.196985,-0.677239,10.223255,-0.352,7.745,0.380327,0.924852,-30.061840619,-51.175838914,31.6803
0.001208,0.034274,0.983748,0.176944,0.151268,0.03835,-0.309992,-1.539506,-7.828668,10.065173,-0.352,7.745,0.304892,0.952387,-30.061840732,-51.175837346,31.6707
-0.002115,0.036087,0.977807,0.206418,0.115049,-0.031958,-0.417584,-1.462261,3.630504,9.407694,-0.352,7.745,0.266037,0.963963,-30.061840922,-51.175836661,31.6622
-0.002954,0.036792,0.96975,0.241229,0.03835,-0.041545,-0.356864,-1.068852,3.522721,9.251409,-0.352,7.745,0.227491,0.97378,-30.061841053,-51.175836168,31.6603
-0.00527,0.034711,0.962029,0.270703,-0.070308,-0.086286,-0.415453,-2.854464,2.579616,9.546016,-0.352,7.745,0.188584,0.982057,-30.061841169,-51.175835837,31.6512
-0.00715,0.033234,0.95216,0.303701,-0.158725,-0.001065,-0.418649,4.325707,5.611922,11.850785,-0.352,7.745,0.149379,0.98878,-30.061841335,-51.175835517,31.6455
-0.010339,0.031488,0.942122,0.333343,-0.031958,0.024501,-0.296144,1.884413,-1.649086,12.244194,-0.352,7.745,0.109177,0.994022,-30.061841412,-51.175835344,31.6392
-0.013864,0.030212,0.929433,0.367181,0.027697,0.044741,-0.316384,-1.785612,-4.013135,9.770565,-0.352,7.745,0.070322,0.997524,-30.061841478,-51.175835286,31.6398
-0.015677,0.030212,0.916408,0.39877,0.14168,-0.055394,-0.271643,-2.502371,-2.42333,8.800515,-0.351,7.745,0.032124,0.999484,-30.061841493,-51.175835312,31.6362
-0.018631,0.029675,0.911373,0.410083,-0.026632,-0.002131,-0.008522,-0.107783,3.894574,9.6538,-0.341,7.746,0.022183,0.999754,-30.061841484,-51.175835286,31.6383
-0.020074,0.029474,0.911843,0.409008,0.013848,0.008522,-0.007457,-0.059281,0.32335,10.075952,-0.318,7.747,0.021418,0.999771,-30.061841514,-51.175835303,31.6391
-0.020947,0.028802,0.912514,0.407531,0.031958,-0.010653,-0.002131,-0.079041,-0.804783,10.172957,-0.283,7.748,0.021418,0.999771,-30.06184149,-51.17583533,31.6465
-0.021283,0.029205,0.912917,0.406524,-0.010653,-0.046872,0.015979,-0.088023,0.118562,10.447804,-0.237,7.75,0.021418,0.999771,-30.061841489,-51.175835354,31.6409
-0.020712,0.030011,0.913354,0.405517,-0.046872,-0.015979,-0.024501,-0.34311,3.032306,9.6538,-0.178,7.752,0.021418,0.999771,-30.061841536,-51.175835393,31.6385
-0.021249,0.029944,0.91379,0.40451,-0.03835,-0.003196,-0.044741,0.01976,1.354478,9.860385,-0.109,7.755,0.020654,0.999787,-30.061841499,-51.17583538,31.6361
-0.023163,0.028735,0.914495,0.402932,0.034088,-0.005326,-0.006392,-0.215567,-0.628736,10.340021,-0.027,7.759,0.019889,0.999802,-30.061841511,-51.175835413,31.6348
-0.02323,0.027829,0.914562,0.402429,-0.093743,-0.036219,-0.02024,-1.442501,0.510175,11.399891,0.067,7.762,0.019889,0.999802,-30.061841499,-51.175835379,31.6344
-0.023666,0.026654,0.9152,0.401388,-0.010653,-0.017044,-0.033023,0.01976,1.049092,9.6538,0.173,7.766,0.019889,0.999802,-30.06184157,-51.17583543,31.6349
-0.025882,0.025949,0.91614,0.399206,-0.003196,0.007457,0.019175,0.745502,-1.530524,11.272347,0.283,7.771,0.019889,0.999802,-30.061841572,-51.175835441,31.6453
-0.026285,0.024808,0.916475,0.398098,-0.13955,-0.055394,-0.04048,-1.000589,2.717938,11.223845,0.393,7.775,0.019889,0.999802,-30.061841637,-51.175835469,31.6293
-0.028131,0.023364,0.918187,0.394473,0.034088,0.014914,-0.010653,-1.402981,-0.186825,11.213066,0.612,7.784,0.019889,0.999802,-30.061842154,-51.175835401,31.6267
-0.029138,0.024136,0.91896,0.392492,0.029827,-0.001065,-0.027697,-1.3437,0.705981,9.299911,0.722,7.788,0.019889,0.999802,-30.061842531,-51.175835358,31.6287
-0.030145,0.024808,0.919597,0.390914,0.057524,0.009587,-0.009587,0.578438,-0.068263,9.585537,0.832,7.792,0.019889,0.999802,-30.061843056,-51.175835392,31.6409
-0.031555,0.022861,0.920202,0.389471,-0.023436,0.010653,0.010653,-0.039521,2.267044,9.486736,0.942,7.797,0.019889,0.999802,-30.061843623,-51.175835378,31.652
-0.032864,0.022156,0.921074,0.387457,0.005326,-0.005326,-0.008522,-0.441912,-0.068263,10.478343,1.051,7.801,0.019889,0.999802,-30.06184435,-51.175835327,31.6351
-0.03461,0.020175,0.922484,0.384973,0.050067,0.025566,0.007457,-0.578438,-3.287394,11.575937,1.161,7.805,0.019889,0.999802,-30.061845192,-51.175835211,31.6493
-0.035516,0.020544,0.922921,0.382455,-0.211988,-0.035154,-0.005326,-1.559267,4.415527,11.076541,1.271,7.81,0.019889,0.999802,-30.061846079,-51.175835253,31.6507
-0.03649,0.017523,0.923659,0.380743,-0.006392,0.023436,-0.008522,1.05987,-0.34311,10.517863,1.38,7.814,0.019889,0.999802,-30.061847037,-51.175835299,31.649
-0.035751,0.016919,0.924532,0.379031,0.015979,0.017044,-0.006392,0.785022,-1.255677,8.721473,1.49,7.818,0.019889,0.999802,-30.061847935,-51.175835193,31.6354
-0.039746,0.016617,0.926009,0.375036,0.06072,0.007457,0.002131,-0.529935,-1.068852,8.996321,1.71,7.827,0.019889,0.999802,-30.061849835,-51.175835185,31.6508
-0.040283,0.015106,0.926681,0.373358,0.067112,0.006392,0.01811,0.411373,-1.539506,9.682542,1.82,7.831,0.019889,0.999802,-30.06185072,-51.175835081,31.6453
-0.039041,0.017691,0.927553,0.371176,0.026632,0.041545,-0.025566,0.048503,-2.276026,10.340021,1.929,7.836,0.019889,0.999802,-30.061851631,-51.175835205,31.6759
-0.041458,0.014905,0.928325,0.369162,-0.175769,0.08096,-0.008522,3.188592,2.08022,10.546606,2.039,7.84,0.019889,0.999802,-30.0618526,-51.175835147,31.6666
-0.043204,0.012219,0.929098,0.36708,-0.019175,0.075634,0.062851,2.717938,1.393999,10.753191,2.149,7.844,0.019889,0.999802,-30.061853483,-51.175835127,31.6554
-0.04364,0.012387,0.929668,0.36557,0.034088,0.025566,0.01811,0.098801,-1.393999,10.830435,2.259,7.849,0.019889,0.999802,-30.061854424,-51.175835172,31.6444
-0.043439,0.015878,0.930306,0.363488,-0.014914,0.002131,-0.015979,0.73652,-2.177225,9.506496,2.368,7.853,0.019889,0.999802,-30.061855395,-51.175835098,31.6481
-0.044647,0.013193,0.930877,0.362045,-0.046872,0.003196,-0.007457,-0.391613,0.039521,9.937629,2.478,7.857,0.019889,0.999802,-30.061856326,-51.175835169,31.6566
-0.04458,0.012588,0.931716,0.360266,0.023436,-0.01811,-0.011718,-0.853285,0.813765,10.056191,2.588,7.862,0.019889,0.999802,-30.061857268,-51.175835138,31.6514
-0.048239,0.007486,0.932757,0.357177,-0.052198,0.010653,0.003196,-0.156286,3.364638,9.781344,2.807,7.87,0.019889,0.999802,-30.061859093,-51.175835091,31.6497
-0.046997,0.007721,0.933394,0.355667,0.015979,-0.013848,0.04048,0.039521,-2.962247,12.213656,2.917,7.875,0.019889,0.999802,-30.061860024,-51.175835164,31.6458
-0.048843,0.006647,0.934469,0.352645,-0.007457,-0.017044,-0.007457,-0.274848,0.501193,9.860385,3.027,7.879,0.019889,0.999802,-30.061860971,-51.175835145,31.6572
-0.050085,0.008694,0.934972,0.351135,0.043676,0.01811,-0.035154,-0.519157,0.431134,10.535827,3.137,7.883,0.019889,0.999802,-30.061861945,-51.175835153,31.6604
-0.04834,0.01138,0.935509,0.349759,0.103331,-0.008522,-0.017044,-1.952676,-2.128722,9.722063,3.247,7.888,0.019889,0.999802,-30.061862824,-51.175835165,31.6582
-0.047131,0.014368,0.935778,0.349154,0.044741,0.008522,0.007457,0.01976,-0.402391,10.320261,3.356,7.892,0.019889,0.999802,-30.061863728,-51.175835163,31.6701
-0.047501,0.019504,0.936449,0.347039,0.062851,-0.005326,-0.029827,-1.255677,1.05987,10.507085,3.466,7.896,0.019889,0.999802,-30.061864579,-51.175835186,31.6593
-0.046258,0.020779,0.937087,0.345428,-0.026632,0.017044,-0.024501,1.579027,-0.422152,11.547195,3.576,7.901,0.019889,0.999802,-30.061865573,-51.175835178,31.6517
-0.048474,0.017053,0.937859,0.342877,-0.266316,-0.022371,0.008522,-1.491004,2.933505,11.155582,3.686,7.905,0.019889,0.999802,-30.061866577,-51.175835132,31.6415
-0.050488,0.014301,0.938497,0.341299,-0.001065,0.022371,-0.008522,-0.411373,-0.481433,9.820864,3.905,7.914,0.019889,0.999802,-30.061868407,-51.175835233,31.6554
-0.05116,0.017221,0.9389,0.339956,0.136354,-0.010653,-0.02024,-0.991607,1.354478,9.35021,4.015,7.918,0.019889,0.999802,-30.06186939,-51.175835143,31.6418
-0.053174,0.020444,0.939504,0.337741,0.092678,-0.033023,-0.05859,-4.464029,0.598198,9.968168,4.125,7.922,0.019889,0.999802,-30.061870292,-51.175835249,31.6492
-0.050555,0.023264,0.93994,0.336767,-0.051133,0.013848,0.002131,0.431134,0.167064,9.810086,4.234,7.927,0.019889,0.999802,-30.061871204,-51.175835253,31.6412
-0.049615,0.021518,0.94135,0.333041,0.019175,-0.007457,0.010653,-0.30359,-0.235327,10.075952,4.344,7.931,0.019889,0.999802,-30.061872043,-51.175835257,31.6251
-0.050958,0.022391,0.942592,0.329281,-0.046872,-0.026632,0.092678,0.147304,1.618547,10.654389,4.454,7.935,0.019889,0.999802,-30.061873018,-51.175835239,31.6275
-0.049716,0.017758,0.944002,0.325723,0.08096,-0.017044,-0.02024,-0.402391,-0.391613,9.418473,4.564,7.94,0.019889,0.999802,-30.061873841,-51.175835277,31.6552
-0.049313,0.017758,0.944338,0.324414,-0.036219,-0.019175,-0.034088,0.334129,0.569456,10.3005,4.673,7.944,0.019124,0.999817,-30.061874828,-51.175835238,31.6609
-0.048843,0.017422,0.945043,0.3224,0.0,-0.042611,-0.010653,0.411373,0.28383,10.135232,4.783,7.948,0.019889,0.999802,-30.061875803,-51.175835281,31.6452
-0.048474,0.016583,0.946117,0.319748,-0.009587,-0.053263,-0.02024,-3.758048,2.559856,10.850196,4.893,7.952,0.019889,0.999802,-30.061876781,-51.175835299,31.6402
-0.048474,0.01655,0.946956,0.317263,-0.053263,0.037284,-0.014914,-1.805372,-0.961069,10.753191,5.002,7.957,0.019889,0.999802,-30.061877663,-51.17583537,31.6445
-0.047232,0.016952,0.947225,0.316592,-0.014914,0.0,-0.006392,-0.195807,0.167064,10.370559,5.112,7.961,0.019124,0.999817,-30.061878501,-51.175835415,31.6546
-0.04552,0.017187,0.947695,0.315451,-0.015979,-0.003196,-0.009587,1.579027,1.402981,10.988518,5.222,7.965,0.019889,0.999802,-30.061879392,-51.175835393,31.663
-0.048138,0.016617,0.9484,0.313,0.129962,-0.069242,-0.028762,-0.098801,-1.354478,10.104694,5.332,7.97,0.019889,0.999802,-30.061880303,-51.175835409,31.6614
-0.048575,0.015509,0.950213,0.307361,-0.12144,0.001065,0.187487,-0.167064,1.521542,10.663371,5.437,7.974,0.032124,0.999484,-30.061881293,-51.175835428,31.6711
-0.049045,0.015039,0.959008,0.278726,0.002131,-0.04048,0.372843,-1.284419,1.717349,10.045413,5.529,7.984,0.070322,0.997524,-30.061882269,-51.175835373,31.6632
-0.047165,0.015945,0.968844,0.242639,0.037284,0.006392,0.418649,0.127544,1.941898,9.849606,5.609,7.998,0.109937,0.993939,-30.061883181,-51.175835446,31.6697
-0.047668,0.01947,0.97784,0.202725,0.07883,0.009587,0.38243,-0.696999,-2.089202,10.115472,5.676,8.016,0.149379,0.98878,-30.061884083,-51.17583539,31.6703
-0.045016,0.020981,0.985326,0.162341,-0.022371,-0.027697,0.385626,-2.177225,1.049092,9.457993,5.73,8.035,0.188584,0.982057,-30.06188496,-51.175835428,31.6517
-0.040686,0.01947,0.995531,0.082815,-0.062851,-0.009587,0.348342,-2.471833,0.824543,10.192717,5.801,8.069,0.266775,0.963759,-30.061886814,-51.175835486,31.6755
-0.039142,0.019739,0.998049,0.044311,-0.044741,0.0,0.406931,1.011368,0.853285,9.290929,5.819,8.081,0.304163,0.95262,-30.061887773,-51.175835446,31.6526
-0.035583,0.019772,0.999157,0.003323,0.061785,-0.011718,0.384561,1.972436,-3.217334,9.722063,5.827,8.087,0.342527,0.939508,-30.061888706,-51.175835469,31.6818
-0.03414,0.020779,0.999056,-0.025076,-0.002131,-0.034088,0.40267,0.558677,-0.391613,11.223845,5.828,8.087,0.37962,0.925143,-30.061889566,-51.17583559,31.6863
-0.029776,0.024338,0.997109,-0.065561,-0.044741,0.057524,0.44102,1.66705,4.552052,8.956801,5.828,8.088,0.416112,0.909314,-30.061890544,-51.175835493,31.67
-0.027661,0.026285,0.993651,-0.10581,0.002131,-0.007457,0.415453,0.274848,-0.558677,9.605297,5.827,8.087,0.451945,0.892046,-30.061891279,-51.175835479,31.6848
-0.022995,0.028198,0.987844,-0.15123,-0.023436,-0.06072,0.307862,-1.226934,-1.314957,10.595108,5.827,8.087,0.487064,0.873366,-30.061891911,-51.175835376,31.6875
-0.019873,0.030582,0.981365,-0.188626,0.02024,0.0,0.365386,1.864653,-0.226345,9.810086,5.828,8.087,0.522065,0.852906,-30.061892415,-51.17583527,31.6732
-0.01561,0.03085,0.972872,-0.228741,0.023436,0.033023,0.419714,0.844303,0.431134,10.075952,5.828,8.088,0.556207,0.831044,-30.061892863,-51.175835132,31.6795
-0.008762,0.034274,0.953637,-0.299472,0.1012,-0.053263,0.349407,-3.874813,-0.32335,10.438822,5.828,8.088,0.619896,0.784684,-30.061893535,-51.175834784,31.6758
-0.006042,0.035751,0.942492,-0.332269,0.045806,0.062851,0.449542,2.885002,-0.794004,9.702302,5.828,8.087,0.651193,0.758912,-30.0618937,-51.175834662,31.6833
-0.002048,0.036322,0.930004,-0.365738,-0.070308,-0.023436,0.297209,-0.226345,1.697589,10.507085,5.828,8.088,0.680859,0.732414,-30.061893764,-51.175834607,31.6908
0.003223,0.03743,0.916744,-0.397662,0.022371,-0.028762,0.419714,0.598198,-1.932916,9.849606,5.828,8.087,0.709987,0.704215,-30.061893747,-51.175834562,31.6784
0.006311,0.039276,0.904357,-0.424887,-0.019175,0.085221,0.271643,3.276615,1.167653,9.242427,5.827,8.092,0.728062,0.685512,-30.061893752,-51.17583456,31.6851
0.006345,0.040787,0.904122,-0.425289,-0.014914,0.005326,0.015979,-0.901788,0.941308,10.045413,5.826,8.109,0.72911,0.684397,-30.061893718,-51.175834531,31.6881
0.007822,0.040015,0.905364,-0.422637,-0.011718,0.0,-0.005326,-0.334129,-0.382631,9.987928,5.824,8.137,0.72911,0.684397,-30.061893687,-51.175834491,31.6802
0.009131,0.042331,0.906606,-0.419751,-0.044741,0.022371,0.049002,-0.136526,1.913155,10.28074,5.822,8.178,0.729633,0.683839,-30.061893679,-51.175834438,31.6867
0.010843,0.043103,0.907915,-0.416796,-0.035154,0.033023,-0.009587,0.804783,-0.362871,10.526845,5.818,8.23,0.729633,0.683839,-30.061893603,-51.175834404,31.6892
0.012622,0.042969,0.909292,-0.414312,-0.005326,0.027697,0.044741,0.264069,-0.892806,10.007689,5.814,8.295,0.72911,0.684397,-30.061893598,-51.175834379,31.6848
0.011984,0.044647,0.910433,-0.41109,0.067112,-0.008522,0.003196,0.186825,-2.667639,10.526845,5.808,8.371,0.730156,0.683281,-30.061893597,-51.175834386,31.6894
0.011716,0.049045,0.911172,-0.408975,-0.03835,0.042611,0.061785,1.295197,3.355657,9.546016,5.802,8.458,0.730156,0.683281,-30.061893585,-51.175834438,31.6978
0.011514,0.052435,0.911373,-0.408303,0.001065,-0.010653,-0.001065,1.992197,2.795183,10.683131,5.795,8.558,0.730678,0.682722,-30.061893601,-51.175834389,31.7098
0.014603,0.053006,0.911977,-0.406591,-0.035154,-0.07883,0.044741,0.569456,-0.314368,10.39032,5.788,8.667,0.730678,0.682722,-30.061893544,-51.17583444,31.7001
0.016751,0.051428,0.913454,-0.403302,-0.053263,0.013848,-0.031958,-2.992786,-2.845482,10.683131,5.78,8.777,0.730156,0.683281,-30.061893516,-51.175834333,31.7073
0.019369,0.04985,0.915133,-0.399609,-0.008522,0.046872,-0.003196,-0.510175,-2.638897,9.643022,5.772,8.886,0.730156,0.683281,-30.061893523,-51.175834145,31.7043
0.020511,0.052704,0.916475,-0.396051,-0.013848,-0.024501,-0.031958,-1.834114,1.589805,11.252587,5.764,8.996,0.730156,0.683281,-30.061893555,-51.175833815,31.705
0.019168,0.052469,0.917315,-0.394204,-0.085221,0.049002,-0.002131,1.304179,1.737109,10.311279,5.757,9.105,0.730678,0.682722,-30.061893557,-51.17583343,31.6946
0.020309,0.05267,0.918892,-0.391116,0.0,0.011718,0.013848,1.354478,1.187414,10.262776,5.749,9.215,0.730156,0.683281,-30.061893631,-51.17583286,31.7111
0.019974,0.052368,0.919295,-0.389538,0.0,-0.011718,0.001065,-0.461672,-0.794004,9.025063,5.741,9.325,0.730678,0.682722,-30.061893636,-51.175832224,31.7212
0.019907,0.054517,0.92047,-0.387188,-0.013848,-0.009587,-0.049002,0.745502,-0.6467,10.526845,5.733,9.434,0.730678,0.682722,-30.061893601,-51.175831538,31.6934
0.020712,0.05408,0.921779,-0.383999,0.050067,-0.011718,0.011718,-1.471243,-0.75628,9.310689,5.725,9.544,0.730678,0.682722,-30.061893589,-51.175830755,31.6913
0.021149,0.055926,0.922518,-0.38128,-0.050067,0.015979,-0.033023,0.048503,2.069441,10.056191,5.717,9.653,0.730678,0.682722,-30.061893688,-51.175829746,31.7187
0.021786,0.057135,0.923189,-0.379467,-0.019175,0.03835,0.029827,0.813765,2.834703,10.036431,5.71,9.763,0.730678,0.682722,-30.061893598,-51.175828691,31.7111
